-- Merging decision tree log ---
manifest
ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_functions] /home/userland/cast/CastApp/node_modules/@react-native-firebase/functions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_functions] /home/userland/cast/CastApp/node_modules/@react-native-firebase/functions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_storage] /home/userland/cast/CastApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_storage] /home/userland/cast/CastApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/userland/.gradle/caches/8.10.2/transforms/4b7677b6b7aa0c9d5da11c4bd79e7f50/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/userland/.gradle/caches/8.10.2/transforms/4b7677b6b7aa0c9d5da11c4bd79e7f50/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5197a789775c7e2bc0648589ddd95da9/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5197a789775c7e2bc0648589ddd95da9/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/userland/.gradle/caches/8.10.2/transforms/577943e2bf9b6488099df6b380731bfa/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/userland/.gradle/caches/8.10.2/transforms/577943e2bf9b6488099df6b380731bfa/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:3:22-64
application
ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:5:5-25:19
MERGED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:5:5-25:19
MERGED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:5:5-25:19
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-webrtc] /home/userland/cast/CastApp/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-13:19
MERGED from [:react-native-webrtc] /home/userland/cast/CastApp/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-13:19
MERGED from [com.facebook.react:react-android:0.77.0] /home/userland/.gradle/caches/8.10.2/transforms/ffe8bc820e361c19e57c6796da86db29/transformed/react-android-0.77.0-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.77.0] /home/userland/.gradle/caches/8.10.2/transforms/ffe8bc820e361c19e57c6796da86db29/transformed/react-android-0.77.0-debug/AndroidManifest.xml:18:5-22:19
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/48d23dac5e7293f854839b77b0067053/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/48d23dac5e7293f854839b77b0067053/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9a8a6840e7d88c25106626aaf0ee1699/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9a8a6840e7d88c25106626aaf0ee1699/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/74e5d4a265a8d5fe4ee1e14279f1d53d/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/74e5d4a265a8d5fe4ee1e14279f1d53d/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5455a2b5ff80046ce50d3e88b87e1d17/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5455a2b5ff80046ce50d3e88b87e1d17/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/2b5447d15cb1b8565d0973240c5ad06f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/2b5447d15cb1b8565d0973240c5ad06f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/userland/.gradle/caches/8.10.2/transforms/74e4440268c888a7d161ac7427050293/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/userland/.gradle/caches/8.10.2/transforms/74e4440268c888a7d161ac7427050293/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/userland/.gradle/caches/8.10.2/transforms/10cd70f274436c7ccf44f0e4ec90eb18/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/userland/.gradle/caches/8.10.2/transforms/10cd70f274436c7ccf44f0e4ec90eb18/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/userland/.gradle/caches/8.10.2/transforms/6801ae7c22b02556110630d38216c138/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/userland/.gradle/caches/8.10.2/transforms/6801ae7c22b02556110630d38216c138/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/userland/.gradle/caches/8.10.2/transforms/199488589a14e7f824a07e557ae7d2ff/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/userland/.gradle/caches/8.10.2/transforms/199488589a14e7f824a07e557ae7d2ff/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/userland/.gradle/caches/8.10.2/transforms/179a87c3931389d06e4eb1454531f8d8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/userland/.gradle/caches/8.10.2/transforms/179a87c3931389d06e4eb1454531f8d8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/userland/.gradle/caches/8.10.2/transforms/d6757bc0b38a6f8eb423304ca67afbfb/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/userland/.gradle/caches/8.10.2/transforms/d6757bc0b38a6f8eb423304ca67afbfb/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/userland/.gradle/caches/8.10.2/transforms/59bcda1b9c246d57ac73c94159028682/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/userland/.gradle/caches/8.10.2/transforms/59bcda1b9c246d57ac73c94159028682/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/userland/.gradle/caches/8.10.2/transforms/78212e27a0d93e233d68d0f308cd6a28/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/userland/.gradle/caches/8.10.2/transforms/78212e27a0d93e233d68d0f308cd6a28/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/userland/.gradle/caches/8.10.2/transforms/fa8096ba686aa7dfcf2c86bb6676ed3a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/userland/.gradle/caches/8.10.2/transforms/fa8096ba686aa7dfcf2c86bb6676ed3a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/userland/.gradle/caches/8.10.2/transforms/7e034beaf98279786adf119113ee4f18/transformed/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/userland/.gradle/caches/8.10.2/transforms/7e034beaf98279786adf119113ee4f18/transformed/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/userland/.gradle/caches/8.10.2/transforms/f4fdf8f166b5baf3a97d14ebdbb2fa89/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/userland/.gradle/caches/8.10.2/transforms/f4fdf8f166b5baf3a97d14ebdbb2fa89/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/d761289dcb58bea04bce06127838897f/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/d761289dcb58bea04bce06127838897f/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/823b7fc36c43b58e8c9ce1493fc30300/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/823b7fc36c43b58e8c9ce1493fc30300/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /home/userland/.gradle/caches/8.10.2/transforms/68f4795e116e40cd25a5d63e0c2c845a/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/userland/.gradle/caches/8.10.2/transforms/68f4795e116e40cd25a5d63e0c2c845a/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/userland/.gradle/caches/8.10.2/transforms/ce6ff7d9d061ac64b0397a1ed883f249/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/userland/.gradle/caches/8.10.2/transforms/ce6ff7d9d061ac64b0397a1ed883f249/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/userland/.gradle/caches/8.10.2/transforms/79a472ed24bb69e41a91c48a949aad21/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/userland/.gradle/caches/8.10.2/transforms/79a472ed24bb69e41a91c48a949aad21/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/userland/.gradle/caches/8.10.2/transforms/577943e2bf9b6488099df6b380731bfa/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/userland/.gradle/caches/8.10.2/transforms/577943e2bf9b6488099df6b380731bfa/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/userland/.gradle/caches/8.10.2/transforms/3ac24861f3c2991d1a712093c02c7f6b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/userland/.gradle/caches/8.10.2/transforms/3ac24861f3c2991d1a712093c02c7f6b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/userland/.gradle/caches/8.10.2/transforms/399784592f2dcfe0cc9fd3d7a7e206bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/userland/.gradle/caches/8.10.2/transforms/399784592f2dcfe0cc9fd3d7a7e206bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/userland/.gradle/caches/8.10.2/transforms/226cb7236c140f99b14be60ac46516be/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/userland/.gradle/caches/8.10.2/transforms/226cb7236c140f99b14be60ac46516be/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/userland/.gradle/caches/8.10.2/transforms/5f19003c703dae846427c53031ad591b/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/userland/.gradle/caches/8.10.2/transforms/5f19003c703dae846427c53031ad591b/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /home/userland/.gradle/caches/8.10.2/transforms/07a85c831163a6276993d78712ff949c/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/userland/.gradle/caches/8.10.2/transforms/07a85c831163a6276993d78712ff949c/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/userland/.gradle/caches/8.10.2/transforms/68f4795e116e40cd25a5d63e0c2c845a/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:12:7-33
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:12:7-33
	android:label
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:7:7-39
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:7:7-39
	tools:ignore
		ADDED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:9:7-52
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:9:7-52
	tools:targetApi
		ADDED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:8:7-41
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:10:7-34
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:10:7-34
	android:theme
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:11:7-38
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:11:7-38
	android:usesCleartextTraffic
		ADDED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:6:7-38
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:6:7-38
activity#com.castappandroid.MainActivity
ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:13:7-24:18
	android:label
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:15:9-41
	android:launchMode
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:17:9-40
	android:windowSoftInputMode
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:18:9-51
	android:exported
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:19:9-32
	android:configChanges
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:16:9-118
	android:name
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:14:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:20:9-23:25
action#android.intent.action.MAIN
ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:21:13-65
	android:name
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:21:21-62
category#android.intent.category.LAUNCHER
ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:22:13-73
	android:name
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:22:23-70
uses-sdk
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-vision-camera] /home/userland/cast/CastApp/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /home/userland/cast/CastApp/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /home/userland/cast/CastApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /home/userland/cast/CastApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /home/userland/cast/CastApp/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
